== rx ring verified: 512 descriptors ==
== health check: dut_audit ==
== DuT audit: enp35s0f1, cpu10 ==
  OK   isolcpus                       10-11
  OK   nohz_full                      10-11
  OK   combined queues                1
  OK   flow control rx/tx             off/off
  OK   bpf_stats_enabled              0
  OK   link                           up
  OK   governor cpu10                 performance
  OK   SMT                            off
  OK   boost                          0
  --   online cpus                    0,2,4,6,8,10
  OK   queue IRQ 75 eff.aff           10
  OK   cpu10 clock == max kHz         3200000
  OK   nf_conntrack loaded            0
  OK   legacy raw DROP rules          0
  OK   iptables-nft raw DROP rules    0
  OK   nft table xdp3                 0
  OK   all nft tables                 0
  OK   xdp attached                   none
  OK   orphaned xdp-bench units       0
  OK   iptables-legacy available      yes
  OK   nft available                  yes
  OK   xdp-bench available            yes
  OK   xdp-filter available           yes
  OK   bpftrace available             yes
== ALL OK ==
== four-configuration run: xdp_drop, modes=native skb, variants=no-touch read-data ==
   rates=250000 500000 750000 1000000 1500000 2000000 2500000 3000000 3500000 4000000 4500000 5000000 5500000 6000000 6500000 7000000 7500000 8000000 8500000 9000000 9500000 10000000 10500000 11000000 11500000 12000000 12500000 13000000 13500000 14000000 14500000 14880952
   blocks=10 window=30s warmup=5s randomised=1
   uninstrumented repetition at: 14000000 14880952
   output=/home/luw/XDP3/data/paired/paired_4config_ring512_20260823
[1/1360] 14.881 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 91.463%, cons 1.000, perf cpu 100.0%, 2572.8 cyc/pkt (805.6 ns), oerrors 0
[541/1360] 13.500 Mpps block=4 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 90.783%, cons 1.000, perf cpu 100.0%, 2566.6 cyc/pkt (803.6 ns), oerrors 0
[542/1360] 13.500 Mpps block=4 order=2 native/read-data ...    accepted ~11.963 Mpps, loss 11.389%, cons 1.000, perf cpu 100.0%, 267.0 cyc/pkt (83.6 ns), oerrors 0
[543/1360] 13.500 Mpps block=4 order=3 skb/no-touch ...    accepted ~1.249 Mpps, loss 90.746%, cons 1.000, perf cpu 100.0%, 2556.9 cyc/pkt (800.6 ns), oerrors 0
[544/1360] 13.500 Mpps block=4 order=4 native/no-touch ...    accepted ~13.500 Mpps, loss 0.000%, cons 1.000, perf cpu 99.3%, 232.9 cyc/pkt (73.6 ns), oerrors 0
[545/1360] 10.500 Mpps block=5 order=1 skb/read-data ...    accepted ~1.242 Mpps, loss 88.176%, cons 1.000, perf cpu 100.0%, 2572.6 cyc/pkt (805.5 ns), oerrors 0
[546/1360] 10.500 Mpps block=5 order=2 skb/no-touch ...    accepted ~1.247 Mpps, loss 88.127%, cons 1.000, perf cpu 100.0%, 2561.9 cyc/pkt (802.1 ns), oerrors 0
[547/1360] 10.500 Mpps block=5 order=3 native/read-data ...    accepted ~9.229 Mpps, loss 12.108%, cons 1.000, perf cpu 100.0%, 345.9 cyc/pkt (108.4 ns), oerrors 0
[548/1360] 10.500 Mpps block=5 order=4 native/no-touch ...    accepted ~10.500 Mpps, loss 0.000%, cons 1.000, perf cpu 88.7%, 254.4 cyc/pkt (85.0 ns), oerrors 0
[549/1360] 9.500 Mpps block=5 order=1 native/read-data ...    accepted ~8.457 Mpps, loss 10.976%, cons 1.000, perf cpu 100.0%, 377.5 cyc/pkt (118.2 ns), oerrors 0
[550/1360] 9.500 Mpps block=5 order=2 skb/no-touch ...    accepted ~1.249 Mpps, loss 86.853%, cons 1.000, perf cpu 100.0%, 2557.1 cyc/pkt (800.6 ns), oerrors 0
[551/1360] 9.500 Mpps block=5 order=3 skb/read-data ...    accepted ~1.243 Mpps, loss 86.917%, cons 1.000, perf cpu 100.0%, 2569.6 cyc/pkt (804.6 ns), oerrors 0
[552/1360] 9.500 Mpps block=5 order=4 native/no-touch ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 83.9%, 265.0 cyc/pkt (89.0 ns), oerrors 0
[553/1360] 12.500 Mpps block=5 order=1 native/no-touch ...    accepted ~12.500 Mpps, loss 0.000%, cons 1.000, perf cpu 97.9%, 245.0 cyc/pkt (78.5 ns), oerrors 0
[554/1360] 12.500 Mpps block=5 order=2 skb/read-data ...    accepted ~1.237 Mpps, loss 90.101%, cons 1.000, perf cpu 100.0%, 2581.2 cyc/pkt (808.2 ns), oerrors 0
[555/1360] 12.500 Mpps block=5 order=3 skb/no-touch ...    accepted ~1.241 Mpps, loss 90.075%, cons 1.000, perf cpu 100.0%, 2574.2 cyc/pkt (806.0 ns), oerrors 0
[556/1360] 12.500 Mpps block=5 order=4 native/read-data ...    accepted ~8.400 Mpps, loss 32.803%, cons 1.000, perf cpu 100.0%, 380.0 cyc/pkt (119.0 ns), oerrors 0
[557/1360] 4.500 Mpps block=5 order=1 skb/no-touch ...    accepted ~1.231 Mpps, loss 72.650%, cons 1.000, perf cpu 100.0%, 2595.0 cyc/pkt (812.5 ns), oerrors 0
[558/1360] 4.500 Mpps block=5 order=2 skb/read-data ...    accepted ~1.242 Mpps, loss 72.405%, cons 1.000, perf cpu 100.0%, 2571.9 cyc/pkt (805.3 ns), oerrors 0
[559/1360] 4.500 Mpps block=5 order=3 native/no-touch ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 60.9%, 400.6 cyc/pkt (138.4 ns), oerrors 0
[560/1360] 4.500 Mpps block=5 order=4 native/read-data ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 65.5%, 429.9 cyc/pkt (148.5 ns), oerrors 0
[561/1360] 2.000 Mpps block=5 order=1 skb/read-data ...    accepted ~1.239 Mpps, loss 38.047%, cons 1.000, perf cpu 100.0%, 2577.6 cyc/pkt (807.1 ns), oerrors 0
[562/1360] 2.000 Mpps block=5 order=2 native/no-touch ...    accepted ~2.000 Mpps, loss 0.000%, cons 1.000, perf cpu 26.0%, 419.2 cyc/pkt (133.6 ns), oerrors 0
[563/1360] 2.000 Mpps block=5 order=3 native/read-data ...    accepted ~2.000 Mpps, loss 0.000%, cons 1.000, perf cpu 28.8%, 461.7 cyc/pkt (147.3 ns), oerrors 0
[564/1360] 2.000 Mpps block=5 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 37.618%, cons 1.000, perf cpu 100.0%, 2559.9 cyc/pkt (801.5 ns), oerrors 0
[565/1360] 0.500 Mpps block=5 order=1 native/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 7.1%, 456.7 cyc/pkt (144.5 ns), oerrors 0
[566/1360] 0.500 Mpps block=5 order=2 native/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 6.1%, 392.6 cyc/pkt (124.4 ns), oerrors 0
[567/1360] 0.500 Mpps block=5 order=3 skb/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.8%, 2798.6 cyc/pkt (879.5 ns), oerrors 0
[568/1360] 0.500 Mpps block=5 order=4 skb/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.8%, 2798.8 cyc/pkt (879.7 ns), oerrors 0
[569/1360] 8.500 Mpps block=5 order=1 skb/no-touch ...    accepted ~1.246 Mpps, loss 85.345%, cons 1.000, perf cpu 100.0%, 2564.0 cyc/pkt (802.8 ns), oerrors 0
[570/1360] 8.500 Mpps block=5 order=2 skb/read-data ...    accepted ~1.246 Mpps, loss 85.346%, cons 1.000, perf cpu 100.0%, 2564.0 cyc/pkt (802.8 ns), oerrors 0
[571/1360] 8.500 Mpps block=5 order=3 native/no-touch ...    accepted ~8.500 Mpps, loss 0.000%, cons 1.000, perf cpu 81.2%, 284.5 cyc/pkt (96.6 ns), oerrors 0
[572/1360] 8.500 Mpps block=5 order=4 native/read-data ...    accepted ~8.500 Mpps, loss 0.000%, cons 1.000, perf cpu 89.3%, 316.3 cyc/pkt (105.7 ns), oerrors 0
[573/1360] 7.000 Mpps block=5 order=1 skb/read-data ...    accepted ~1.237 Mpps, loss 82.323%, cons 1.000, perf cpu 100.0%, 2581.1 cyc/pkt (808.1 ns), oerrors 0
[574/1360] 7.000 Mpps block=5 order=2 native/read-data ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 92.8%, 397.7 cyc/pkt (133.1 ns), oerrors 0
[575/1360] 7.000 Mpps block=5 order=3 skb/no-touch ...    accepted ~1.244 Mpps, loss 82.226%, cons 1.000, perf cpu 100.0%, 2567.0 cyc/pkt (803.7 ns), oerrors 0
[576/1360] 7.000 Mpps block=5 order=4 native/no-touch ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 76.2%, 321.9 cyc/pkt (110.7 ns), oerrors 0
[577/1360] 11.500 Mpps block=5 order=1 native/read-data ...    accepted ~9.605 Mpps, loss 16.482%, cons 1.000, perf cpu 100.0%, 332.4 cyc/pkt (104.1 ns), oerrors 0
[578/1360] 11.500 Mpps block=5 order=2 skb/no-touch ...    accepted ~1.247 Mpps, loss 89.154%, cons 1.000, perf cpu 100.0%, 2560.6 cyc/pkt (801.7 ns), oerrors 0
[579/1360] 11.500 Mpps block=5 order=3 native/no-touch ...    accepted ~11.500 Mpps, loss 0.000%, cons 1.000, perf cpu 93.1%, 249.2 cyc/pkt (81.3 ns), oerrors 0
[580/1360] 11.500 Mpps block=5 order=4 skb/read-data ...    accepted ~1.244 Mpps, loss 89.181%, cons 1.000, perf cpu 100.0%, 2566.9 cyc/pkt (803.7 ns), oerrors 0
[581/1360] 14.000 Mpps block=5 order=1 native/no-touch ...    accepted ~14.000 Mpps, loss 0.000%, cons 1.000, perf cpu 99.9%, 227.4 cyc/pkt (71.3 ns), oerrors 0
[582/1360] 14.000 Mpps block=5 order=2 skb/read-data ...    accepted ~1.242 Mpps, loss 91.130%, cons 1.000, perf cpu 100.0%, 2572.0 cyc/pkt (805.3 ns), oerrors 0
[583/1360] 14.000 Mpps block=5 order=3 skb/no-touch ...    accepted ~1.244 Mpps, loss 91.117%, cons 1.000, perf cpu 100.0%, 2568.0 cyc/pkt (804.0 ns), oerrors 0
[584/1360] 14.000 Mpps block=5 order=4 native/read-data ...    accepted ~9.688 Mpps, loss 30.800%, cons 1.000, perf cpu 100.0%, 329.6 cyc/pkt (103.2 ns), oerrors 0
[585/1360] 14.000 Mpps block=5 order=1 native/read-data (no counters) ...    accepted ~12.781 Mpps, loss 8.707%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[586/1360] 14.000 Mpps block=5 order=2 native/no-touch (no counters) ...    accepted ~14.000 Mpps, loss 0.000%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[587/1360] 14.000 Mpps block=5 order=3 skb/read-data (no counters) ...    accepted ~1.245 Mpps, loss 91.105%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[588/1360] 14.000 Mpps block=5 order=4 skb/no-touch (no counters) ...    accepted ~1.249 Mpps, loss 91.074%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[589/1360] 1.500 Mpps block=5 order=1 skb/no-touch ...    accepted ~1.249 Mpps, loss 16.747%, cons 1.000, perf cpu 100.0%, 2557.5 cyc/pkt (800.8 ns), oerrors 0
[590/1360] 1.500 Mpps block=5 order=2 skb/read-data ...    accepted ~1.247 Mpps, loss 16.864%, cons 1.000, perf cpu 100.0%, 2561.2 cyc/pkt (801.9 ns), oerrors 0
[591/1360] 1.500 Mpps block=5 order=3 native/read-data ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 21.8%, 470.4 cyc/pkt (149.3 ns), oerrors 0
[592/1360] 1.500 Mpps block=5 order=4 native/no-touch ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 19.8%, 426.2 cyc/pkt (135.4 ns), oerrors 0
[593/1360] 14.881 Mpps block=5 order=1 skb/no-touch ...    accepted ~1.245 Mpps, loss 91.633%, cons 1.000, perf cpu 100.0%, 2565.7 cyc/pkt (803.3 ns), oerrors 0
[594/1360] 14.881 Mpps block=5 order=2 native/no-touch ...    accepted ~14.273 Mpps, loss 4.080%, cons 1.000, perf cpu 100.0%, 223.8 cyc/pkt (70.1 ns), oerrors 0
[595/1360] 14.881 Mpps block=5 order=3 skb/read-data ...    accepted ~1.244 Mpps, loss 91.639%, cons 1.000, perf cpu 100.0%, 2567.7 cyc/pkt (804.0 ns), oerrors 0
[596/1360] 14.881 Mpps block=5 order=4 native/read-data ...    accepted ~11.824 Mpps, loss 20.538%, cons 1.000, perf cpu 100.0%, 270.1 cyc/pkt (84.6 ns), oerrors 0
[597/1360] 14.881 Mpps block=5 order=1 skb/no-touch (no counters) ...    accepted ~1.243 Mpps, loss 91.643%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[598/1360] 14.881 Mpps block=5 order=2 skb/read-data (no counters) ...    accepted ~1.240 Mpps, loss 91.665%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[599/1360] 14.881 Mpps block=5 order=3 native/no-touch (no counters) ...    accepted ~14.401 Mpps, loss 3.220%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[600/1360] 14.881 Mpps block=5 order=4 native/read-data (no counters) ...    accepted ~9.394 Mpps, loss 36.871%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[601/1360] 8.000 Mpps block=5 order=1 native/no-touch ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 81.1%, 297.9 cyc/pkt (102.7 ns), oerrors 0
[602/1360] 8.000 Mpps block=5 order=2 skb/read-data ...    accepted ~1.248 Mpps, loss 84.404%, cons 1.000, perf cpu 100.0%, 2559.8 cyc/pkt (801.5 ns), oerrors 0
[603/1360] 8.000 Mpps block=5 order=3 native/read-data ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 84.9%, 314.9 cyc/pkt (107.1 ns), oerrors 0
[604/1360] 8.000 Mpps block=5 order=4 skb/no-touch ...    accepted ~1.244 Mpps, loss 84.451%, cons 1.000, perf cpu 100.0%, 2567.7 cyc/pkt (803.9 ns), oerrors 0
[605/1360] 9.000 Mpps block=5 order=1 skb/read-data ...    accepted ~1.239 Mpps, loss 86.234%, cons 1.000, perf cpu 100.0%, 2577.7 cyc/pkt (807.1 ns), oerrors 0
[606/1360] 9.000 Mpps block=5 order=2 native/read-data ...    accepted ~9.000 Mpps, loss 0.001%, cons 1.000, perf cpu 99.7%, 351.8 cyc/pkt (110.8 ns), oerrors 0
[607/1360] 9.000 Mpps block=5 order=3 native/no-touch ...    accepted ~9.000 Mpps, loss 0.000%, cons 1.000, perf cpu 82.3%, 272.7 cyc/pkt (92.3 ns), oerrors 0
[608/1360] 9.000 Mpps block=5 order=4 skb/no-touch ...    accepted ~1.245 Mpps, loss 86.162%, cons 1.000, perf cpu 100.0%, 2564.4 cyc/pkt (802.9 ns), oerrors 0
[609/1360] 12.000 Mpps block=5 order=1 skb/read-data ...    accepted ~1.246 Mpps, loss 89.614%, cons 1.000, perf cpu 100.0%, 2562.4 cyc/pkt (802.3 ns), oerrors 0
[610/1360] 12.000 Mpps block=5 order=2 skb/no-touch ...    accepted ~1.244 Mpps, loss 89.631%, cons 1.000, perf cpu 100.0%, 2566.6 cyc/pkt (803.6 ns), oerrors 0
[611/1360] 12.000 Mpps block=5 order=3 native/no-touch ...    accepted ~12.000 Mpps, loss 0.000%, cons 1.000, perf cpu 96.3%, 247.2 cyc/pkt (80.5 ns), oerrors 0
[612/1360] 12.000 Mpps block=5 order=4 native/read-data ...    accepted ~8.638 Mpps, loss 28.021%, cons 1.000, perf cpu 100.0%, 369.6 cyc/pkt (115.8 ns), oerrors 0
[613/1360] 5.500 Mpps block=5 order=1 native/read-data ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 83.3%, 446.6 cyc/pkt (153.2 ns), oerrors 0
[614/1360] 5.500 Mpps block=5 order=2 native/no-touch ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 68.1%, 365.0 cyc/pkt (126.3 ns), oerrors 0
[615/1360] 5.500 Mpps block=5 order=3 skb/no-touch ...    accepted ~1.248 Mpps, loss 77.302%, cons 1.000, perf cpu 100.0%, 2558.4 cyc/pkt (801.0 ns), oerrors 0
[616/1360] 5.500 Mpps block=5 order=4 skb/read-data ...    accepted ~1.248 Mpps, loss 77.310%, cons 1.000, perf cpu 100.0%, 2559.3 cyc/pkt (801.3 ns), oerrors 0
[617/1360] 14.500 Mpps block=5 order=1 native/no-touch ...    accepted ~14.221 Mpps, loss 1.926%, cons 1.000, perf cpu 100.0%, 224.6 cyc/pkt (70.3 ns), oerrors 0
[618/1360] 14.500 Mpps block=5 order=2 native/read-data ...    accepted ~9.991 Mpps, loss 31.099%, cons 1.000, perf cpu 100.0%, 319.6 cyc/pkt (100.1 ns), oerrors 0
[619/1360] 14.500 Mpps block=5 order=3 skb/no-touch ...    accepted ~1.245 Mpps, loss 91.414%, cons 1.000, perf cpu 100.0%, 2565.4 cyc/pkt (803.3 ns), oerrors 0
[620/1360] 14.500 Mpps block=5 order=4 skb/read-data ...    accepted ~1.242 Mpps, loss 91.433%, cons 1.000, perf cpu 100.0%, 2571.1 cyc/pkt (805.0 ns), oerrors 0
[621/1360] 6.500 Mpps block=5 order=1 skb/no-touch ...    accepted ~1.243 Mpps, loss 80.874%, cons 1.000, perf cpu 100.0%, 2569.0 cyc/pkt (804.4 ns), oerrors 0
[622/1360] 6.500 Mpps block=5 order=2 native/read-data ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 88.6%, 404.9 cyc/pkt (137.2 ns), oerrors 0
[623/1360] 6.500 Mpps block=5 order=3 native/no-touch ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 72.8%, 331.6 cyc/pkt (114.0 ns), oerrors 0
[624/1360] 6.500 Mpps block=5 order=4 skb/read-data ...    accepted ~1.244 Mpps, loss 80.854%, cons 1.000, perf cpu 100.0%, 2566.5 cyc/pkt (803.6 ns), oerrors 0
[625/1360] 5.000 Mpps block=5 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 75.130%, cons 1.000, perf cpu 100.0%, 2568.4 cyc/pkt (804.2 ns), oerrors 0
[626/1360] 5.000 Mpps block=5 order=2 skb/no-touch ...    accepted ~1.245 Mpps, loss 75.099%, cons 1.000, perf cpu 100.0%, 2565.2 cyc/pkt (803.2 ns), oerrors 0
[627/1360] 5.000 Mpps block=5 order=3 native/read-data ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 73.5%, 433.6 cyc/pkt (149.5 ns), oerrors 0
[628/1360] 5.000 Mpps block=5 order=4 native/no-touch ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 65.7%, 385.4 cyc/pkt (134.4 ns), oerrors 0
[629/1360] 0.750 Mpps block=5 order=1 skb/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.8%, 2845.9 cyc/pkt (908.6 ns), oerrors 0
[630/1360] 0.750 Mpps block=5 order=2 skb/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.7%, 2840.5 cyc/pkt (906.7 ns), oerrors 0
[631/1360] 0.750 Mpps block=5 order=3 native/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 11.0%, 473.1 cyc/pkt (149.8 ns), oerrors 0
[632/1360] 0.750 Mpps block=5 order=4 native/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 9.5%, 411.1 cyc/pkt (130.4 ns), oerrors 0
[633/1360] 3.000 Mpps block=5 order=1 skb/read-data ...    accepted ~1.250 Mpps, loss 58.347%, cons 1.000, perf cpu 100.0%, 2555.9 cyc/pkt (800.3 ns), oerrors 0
[634/1360] 3.000 Mpps block=5 order=2 native/read-data ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 54.6%, 543.7 cyc/pkt (185.7 ns), oerrors 0
[635/1360] 3.000 Mpps block=5 order=3 native/no-touch ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 42.0%, 428.7 cyc/pkt (143.6 ns), oerrors 0
[636/1360] 3.000 Mpps block=5 order=4 skb/no-touch ...    accepted ~1.244 Mpps, loss 58.542%, cons 1.000, perf cpu 100.0%, 2567.9 cyc/pkt (804.0 ns), oerrors 0
[637/1360] 4.000 Mpps block=5 order=1 skb/no-touch ...    accepted ~1.242 Mpps, loss 68.952%, cons 1.000, perf cpu 100.0%, 2571.7 cyc/pkt (805.2 ns), oerrors 0
[638/1360] 4.000 Mpps block=5 order=2 native/read-data ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 70.4%, 520.7 cyc/pkt (178.9 ns), oerrors 0
[639/1360] 4.000 Mpps block=5 order=3 skb/read-data ...    accepted ~1.247 Mpps, loss 68.825%, cons 1.000, perf cpu 100.0%, 2561.2 cyc/pkt (801.9 ns), oerrors 0
[640/1360] 4.000 Mpps block=5 order=4 native/no-touch ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 54.1%, 402.5 cyc/pkt (138.5 ns), oerrors 0
[641/1360] 11.000 Mpps block=5 order=1 skb/no-touch ...    accepted ~1.250 Mpps, loss 88.637%, cons 1.000, perf cpu 100.0%, 2555.2 cyc/pkt (800.1 ns), oerrors 0
[642/1360] 11.000 Mpps block=5 order=2 native/read-data ...    accepted ~10.737 Mpps, loss 2.388%, cons 1.000, perf cpu 100.0%, 297.4 cyc/pkt (93.1 ns), oerrors 0
[643/1360] 11.000 Mpps block=5 order=3 native/no-touch ...    accepted ~11.000 Mpps, loss 0.000%, cons 1.000, perf cpu 90.8%, 251.4 cyc/pkt (83.0 ns), oerrors 0
[644/1360] 11.000 Mpps block=5 order=4 skb/read-data ...    accepted ~1.247 Mpps, loss 88.665%, cons 1.000, perf cpu 100.0%, 2561.4 cyc/pkt (802.0 ns), oerrors 0
[645/1360] 3.500 Mpps block=5 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 64.452%, cons 1.000, perf cpu 100.0%, 2567.0 cyc/pkt (803.7 ns), oerrors 0
[646/1360] 3.500 Mpps block=5 order=2 native/read-data ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 53.9%, 462.5 cyc/pkt (157.6 ns), oerrors 0
[647/1360] 3.500 Mpps block=5 order=3 native/no-touch ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 48.6%, 419.8 cyc/pkt (142.4 ns), oerrors 0
[648/1360] 3.500 Mpps block=5 order=4 skb/no-touch ...    accepted ~1.244 Mpps, loss 64.446%, cons 1.000, perf cpu 100.0%, 2566.6 cyc/pkt (803.6 ns), oerrors 0
[649/1360] 2.500 Mpps block=5 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 50.244%, cons 1.000, perf cpu 100.0%, 2567.6 cyc/pkt (803.9 ns), oerrors 0
[650/1360] 2.500 Mpps block=5 order=2 native/no-touch ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 36.3%, 452.9 cyc/pkt (149.2 ns), oerrors 0
[651/1360] 2.500 Mpps block=5 order=3 native/read-data ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 47.4%, 580.0 cyc/pkt (193.4 ns), oerrors 0
[652/1360] 2.500 Mpps block=5 order=4 skb/no-touch ...    accepted ~1.245 Mpps, loss 50.214%, cons 1.000, perf cpu 100.0%, 2566.0 cyc/pkt (803.4 ns), oerrors 0
[653/1360] 6.000 Mpps block=5 order=1 skb/no-touch ...    accepted ~1.248 Mpps, loss 79.201%, cons 1.000, perf cpu 100.0%, 2559.3 cyc/pkt (801.3 ns), oerrors 0
[654/1360] 6.000 Mpps block=5 order=2 skb/read-data ...    accepted ~1.245 Mpps, loss 79.252%, cons 1.000, perf cpu 100.0%, 2565.7 cyc/pkt (803.3 ns), oerrors 0
[655/1360] 6.000 Mpps block=5 order=3 native/read-data ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 81.8%, 400.9 cyc/pkt (137.9 ns), oerrors 0
[656/1360] 6.000 Mpps block=5 order=4 native/no-touch ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 70.4%, 347.4 cyc/pkt (119.4 ns), oerrors 0
[657/1360] 7.500 Mpps block=5 order=1 native/read-data ...    accepted ~7.500 Mpps, loss 0.000%, cons 1.000, perf cpu 86.9%, 344.9 cyc/pkt (116.6 ns), oerrors 0
[658/1360] 7.500 Mpps block=5 order=2 native/no-touch ...    accepted ~7.500 Mpps, loss 0.000%, cons 1.000, perf cpu 79.5%, 310.4 cyc/pkt (107.6 ns), oerrors 0
[659/1360] 7.500 Mpps block=5 order=3 skb/no-touch ...    accepted ~1.243 Mpps, loss 83.431%, cons 1.000, perf cpu 100.0%, 2570.2 cyc/pkt (804.7 ns), oerrors 0
[660/1360] 7.500 Mpps block=5 order=4 skb/read-data ...    accepted ~1.246 Mpps, loss 83.387%, cons 1.000, perf cpu 100.0%, 2563.2 cyc/pkt (802.6 ns), oerrors 0
[661/1360] 0.250 Mpps block=5 order=1 skb/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2870.5 cyc/pkt (902.2 ns), oerrors 0
[662/1360] 0.250 Mpps block=5 order=2 native/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.0%, 523.3 cyc/pkt (165.8 ns), oerrors 0
[663/1360] 0.250 Mpps block=5 order=3 skb/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2871.9 cyc/pkt (902.4 ns), oerrors 0
[664/1360] 0.250 Mpps block=5 order=4 native/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.9%, 642.3 cyc/pkt (203.3 ns), oerrors 0
[665/1360] 10.000 Mpps block=5 order=1 skb/read-data ...    accepted ~1.248 Mpps, loss 87.525%, cons 1.000, perf cpu 100.0%, 2560.1 cyc/pkt (801.6 ns), oerrors 0
[666/1360] 10.000 Mpps block=5 order=2 native/no-touch ...    accepted ~10.000 Mpps, loss 0.000%, cons 1.000, perf cpu 85.9%, 259.3 cyc/pkt (86.5 ns), oerrors 0
[667/1360] 10.000 Mpps block=5 order=3 native/read-data ...    accepted ~8.771 Mpps, loss 12.294%, cons 1.000, perf cpu 100.0%, 364.0 cyc/pkt (114.0 ns), oerrors 0
[668/1360] 10.000 Mpps block=5 order=4 skb/no-touch ...    accepted ~1.244 Mpps, loss 87.560%, cons 1.000, perf cpu 100.0%, 2567.4 cyc/pkt (803.9 ns), oerrors 0
[669/1360] 13.500 Mpps block=5 order=1 native/no-touch ...    accepted ~13.500 Mpps, loss 0.000%, cons 1.000, perf cpu 99.3%, 232.9 cyc/pkt (73.6 ns), oerrors 0
[670/1360] 13.500 Mpps block=5 order=2 skb/read-data ...    accepted ~1.247 Mpps, loss 90.767%, cons 1.000, perf cpu 100.0%, 2562.1 cyc/pkt (802.2 ns), oerrors 0
[671/1360] 13.500 Mpps block=5 order=3 native/read-data ...    accepted ~9.415 Mpps, loss 30.261%, cons 1.000, perf cpu 100.0%, 338.9 cyc/pkt (106.2 ns), oerrors 0
[672/1360] 13.500 Mpps block=5 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 90.756%, cons 1.000, perf cpu 100.0%, 2559.1 cyc/pkt (801.3 ns), oerrors 0
